gr_liv_area,ms_sub_class,ms_zoning,lot_frontage,lot_area,alley,lot_shape,land_contour,lot_config,land_slope,neighborhood,bldg_type,house_style,overall_qual,overall_cond,roof_style,exterior1st,mas_vnr_type,mas_vnr_area,exter_qual,exter_cond,foundation,bsmt_qual,bsmt_cond,bsmt_exposure,bsmt_fin_type1,bsmt_fin_sf1,bsmt_fin_type2,bsmt_fin_sf2,bsmt_unf_sf,total_bsmt_sf,heating_qc,central_air,electrical,1st_flr_sf,2nd_flr_sf,low_qual_fin_sf,bsmt_full_bath,bsmt_half_bath,full_bath,half_bath,bedroom_abv_gr,kitchen_abv_gr,kitchen_qual,tot_rms_abv_grd,functional,fireplaces,fireplace_qu,garage_type,garage_finish,garage_cars,garage_area,garage_qual,garage_cond,paved_drive,wood_deck_sf,open_porch_sf,enclosed_porch,3_ssn_porch,screen_porch,pool_area,fence,misc_feature,misc_val,mo_sold,yr_sold,sale_type,sale_condition,near_rr,near_main_rd,near_pos,house_age_at_sale,construction_age_at_sale,sales_price_predict
1452,85,RL,75.0,11235,NA,Reg,Lvl,Inside,Gtl,Sawyer,1Fam,SFoyer,5,5,Gable,HdBoard,BrkFace,30.0,TA,TA,CBlock,Gd,TA,Av,BLQ,785.0,Unf,0.0,635.0,1420.0,Gd,1,SBrkr,1452,0,0,1.0,0.0,1,0,2,1,TA,6,Min2,1,TA,Detchd,Unf,2.0,572.0,TA,TA,Y,92,0,88,0,0,0,NA,NA,0,11,2007,WD ,Normal,0,0,0,43,27,152368.33944982
1378,50,RM,68.0,4080,Grvl,Reg,Lvl,Inside,Gtl,OldTown,1Fam,1.5Fin,6,8,Gable,Wd Sdng,None,0.0,TA,TA,PConc,TA,TA,No,Unf,0.0,Unf,0.0,901.0,901.0,Gd,1,SBrkr,861,517,0,0.0,0.0,1,0,3,1,Gd,6,Typ,0,NA,Detchd,Unf,1.0,162.0,Fa,Fa,P,54,0,40,0,0,0,NA,NA,0,6,2009,WD ,Normal,0,0,0,74,11,128849.60204867524
846,30,RL,60.0,10800,Grvl,Reg,Lvl,Inside,Gtl,OldTown,1Fam,1Story,5,7,Gable,Wd Sdng,None,0.0,TA,TA,BrkTil,TA,TA,No,Unf,0.0,Unf,0.0,720.0,720.0,TA,0,SBrkr,846,0,0,0.0,0.0,1,0,2,1,Gd,4,Typ,0,NA,Detchd,Fin,2.0,576.0,TA,TA,N,0,0,0,0,0,0,NA,NA,0,6,2009,WD ,Normal,0,0,0,89,59,98678.25544168788
1626,160,RL,36.0,2628,NA,Reg,Lvl,Inside,Gtl,NridgHt,Twnhs,2Story,7,5,Gable,VinylSd,Stone,106.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,764.0,764.0,Ex,1,SBrkr,764,862,0,0.0,0.0,2,1,2,1,Gd,6,Typ,0,NA,BuiltIn,RFn,2.0,474.0,TA,TA,Y,0,27,0,0,0,0,NA,NA,0,6,2010,WD ,Normal,0,0,0,7,7,160288.915803301
1902,20,RL,100.0,17500,NA,Reg,Lvl,Inside,Gtl,Crawfor,1Fam,1Story,7,8,Gable,BrkFace,None,0.0,Gd,Gd,PConc,Gd,TA,Av,GLQ,1406.0,Unf,0.0,496.0,1902.0,TA,1,SBrkr,1902,0,0,1.0,0.0,2,0,3,1,Ex,7,Typ,2,TA,Attchd,Fin,2.0,567.0,TA,TA,Y,0,207,162,0,0,0,NA,NA,0,5,2010,WD ,Normal,0,0,1,51,8,309466.15312412335
788,120,RL,30.0,4420,NA,IR1,Lvl,CulDSac,Gtl,Greens,TwnhsE,1Story,8,5,Gable,Wd Sdng,None,0.0,Gd,TA,CBlock,Gd,TA,Gd,GLQ,728.0,Unf,0.0,0.0,728.0,TA,1,SBrkr,788,0,0,1.0,0.0,1,0,1,1,Gd,3,Typ,1,TA,Detchd,Fin,2.0,484.0,TA,TA,Y,133,42,0,0,0,0,NA,NA,0,6,2010,WD ,Normal,0,0,0,30,30,150479.78824002625
2152,60,RL,134.0,16659,NA,IR1,Lvl,Corner,Gtl,NridgHt,1Fam,2Story,8,5,Gable,VinylSd,None,0.0,Gd,TA,PConc,Gd,TA,No,Unf,0.0,Unf,0.0,1582.0,1582.0,Ex,1,SBrkr,1582,570,0,0.0,0.0,2,1,3,1,Gd,7,Typ,1,Gd,Detchd,Unf,2.0,728.0,TA,TA,Y,0,368,0,0,0,0,NA,NA,0,6,2007,New,Partial,0,0,0,0,-1,305095.1484969188
1224,90,RL,65.0,10899,NA,IR1,Lvl,Inside,Gtl,NAmes,Duplex,1Story,4,5,Gable,HdBoard,None,0.0,TA,TA,Slab,NA,NA,NA,NA,0.0,NA,0.0,0.0,0.0,TA,0,SBrkr,1224,0,0,0.0,0.0,2,0,2,2,TA,8,Typ,0,NA,CarPort,Unf,3.0,530.0,TA,TA,Y,0,0,0,0,0,0,NA,NA,0,4,2007,WD ,Normal,0,0,0,43,43,106531.23565456177
893,45,RL,60.0,9600,NA,Reg,Lvl,Inside,Gtl,NAmes,1Fam,1.5Unf,5,7,Gable,MetalSd,None,0.0,TA,TA,CBlock,TA,TA,No,ALQ,220.0,Unf,0.0,625.0,845.0,TA,1,SBrkr,893,0,0,0.0,1.0,1,0,2,1,Gd,4,Typ,0,NA,Detchd,Unf,2.0,576.0,TA,TA,Y,0,0,0,0,0,0,NA,NA,0,5,2007,WD ,Normal,0,0,0,58,4,127897.93084190291
2223,20,RL,95.0,13651,NA,IR1,Lvl,Inside,Gtl,NAmes,1Fam,1Story,7,6,Gable,Plywood,BrkFace,1115.0,TA,Gd,CBlock,Gd,TA,Gd,ALQ,1880.0,Unf,0.0,343.0,2223.0,Ex,1,SBrkr,2223,0,0,1.0,0.0,2,0,3,1,TA,8,Typ,2,Gd,Attchd,Fin,2.0,516.0,TA,TA,Y,300,0,0,0,0,0,NA,NA,0,2,2007,WD ,Normal,0,0,0,34,34,273673.4231201467
1037,20,RL,44.0,10751,NA,IR1,Lvl,CulDSac,Gtl,Sawyer,1Fam,1Story,5,5,Gable,Plywood,BrkFace,44.0,TA,TA,CBlock,Fa,TA,Gd,ALQ,787.0,Unf,0.0,250.0,1037.0,TA,1,SBrkr,1037,0,0,1.0,0.0,1,0,2,1,TA,5,Typ,0,NA,Attchd,RFn,2.0,431.0,TA,TA,Y,136,47,0,0,0,0,NA,NA,0,8,2007,WD ,Normal,1,0,0,33,33,137965.45355382774
1680,70,RL,63.0,15576,NA,Reg,Lvl,Inside,Gtl,Crawfor,1Fam,2Story,6,7,Gable,Wd Sdng,None,0.0,TA,TA,BrkTil,Gd,TA,No,Unf,0.0,Unf,0.0,840.0,840.0,Ex,1,SBrkr,840,840,0,0.0,0.0,2,0,4,1,TA,8,Typ,0,NA,Attchd,Unf,1.0,308.0,TA,TA,Y,0,0,160,0,0,0,NA,NA,0,3,2008,WD ,Normal,0,0,0,93,32,167972.86281731908
934,80,RL,80.0,10366,NA,IR1,Lvl,Corner,Gtl,Sawyer,1Fam,SLvl,6,7,Gable,HdBoard,None,0.0,TA,Gd,CBlock,TA,TA,Av,GLQ,456.0,Unf,0.0,456.0,912.0,TA,1,SBrkr,934,0,0,0.0,1.0,1,0,2,1,TA,4,Typ,0,NA,Attchd,Unf,1.0,336.0,TA,TA,Y,77,0,0,0,0,0,GdPrv,Shed,500,7,2006,WD ,Normal,0,0,0,42,42,142625.4569847846
2385,60,RL,110.0,14277,NA,Reg,Lvl,Inside,Gtl,NridgHt,1Fam,2Story,8,5,Gable,VinylSd,BrkFace,280.0,Gd,TA,PConc,Ex,TA,Mn,GLQ,938.0,Unf,0.0,379.0,1317.0,Ex,1,SBrkr,1217,1168,0,1.0,0.0,2,1,3,1,Gd,7,Typ,1,Gd,Attchd,Fin,3.0,818.0,TA,TA,Y,192,228,0,0,0,0,NA,NA,0,1,2007,WD ,Normal,0,0,0,4,4,320922.7464836034
1522,20,RL,80.0,11075,NA,Reg,Lvl,Corner,Gtl,ClearCr,1Fam,1Story,6,5,Hip,Wd Sdng,BrkFace,136.0,TA,TA,PConc,Gd,TA,No,BLQ,299.0,LwQ,891.0,0.0,1190.0,Ex,1,SBrkr,1522,0,0,0.0,0.0,2,0,3,1,TA,7,Typ,1,TA,Attchd,Fin,2.0,552.0,TA,TA,Y,0,77,0,0,168,0,GdPrv,NA,0,2,2007,WD ,Normal,0,0,0,23,23,187697.2107817842
732,20,RL,60.0,7200,NA,Reg,Lvl,Corner,Gtl,NAmes,1Fam,1Story,5,7,Gable,MetalSd,None,0.0,TA,Gd,CBlock,TA,Gd,No,ALQ,630.0,BLQ,102.0,0.0,732.0,TA,1,SBrkr,732,0,0,1.0,0.0,1,0,2,1,TA,4,Typ,0,NA,Detchd,Unf,1.0,240.0,TA,TA,Y,0,68,0,0,0,0,NA,NA,0,9,2009,WD ,Normal,0,0,0,57,57,112207.33532555663
1179,20,RL,80.0,8240,NA,Reg,Lvl,Inside,Gtl,Edwards,1Fam,1Story,6,6,Hip,HdBoard,Stone,198.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,1179.0,1179.0,Gd,1,SBrkr,1179,0,0,0.0,0.0,1,0,2,1,TA,5,Min2,0,NA,Attchd,Fin,2.0,622.0,TA,TA,P,0,0,0,0,0,0,GdPrv,NA,0,6,2007,WD ,Normal,0,0,0,47,47,134311.85321928246
1312,20,RL,65.0,6718,NA,IR1,Lvl,Inside,Gtl,Timber,1Fam,1Story,8,5,Gable,VinylSd,BrkFace,86.0,Gd,TA,PConc,Ex,TA,Mn,GLQ,250.0,Unf,0.0,1017.0,1267.0,Ex,1,SBrkr,1312,0,0,0.0,0.0,2,0,2,1,Gd,5,Typ,0,NA,Attchd,Unf,2.0,471.0,TA,TA,Y,256,28,0,0,0,0,NA,NA,0,1,2007,WD ,Normal,0,0,0,6,6,199719.1166001216
1680,90,RL,80.0,11500,NA,IR1,Lvl,Corner,Gtl,NWAmes,Duplex,1Story,5,6,Gable,VinylSd,BrkFace,164.0,TA,TA,CBlock,TA,TA,No,Unf,0.0,Unf,0.0,1680.0,1680.0,Fa,1,SBrkr,1680,0,0,0.0,0.0,2,0,4,2,TA,8,Typ,0,NA,Detchd,Unf,2.0,528.0,TA,TA,Y,0,0,0,0,0,0,NA,NA,0,6,2007,WD ,Normal,1,1,0,31,31,137730.71536595968
